year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,state,primary_race,primary_eligibility,primary_denominator,analysis_value
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,1,ALABAMA,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,2,ALASKA,All,All,undefined,14
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,4,ARIZONA,All,All,undefined,15
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,5,ARKANSAS,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,6,CALIFORNIA,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,8,COLORADO,All,All,undefined,15
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,9,CONNECTICUT,All,All,undefined,17
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,10,DELAWARE,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,11,DISTRICT OF COLUMBIA,All,All,undefined,17
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,12,FLORIDA,All,All,undefined,17
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,13,GEORGIA,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,15,HAWAII,All,All,undefined,14
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,16,IDAHO,All,All,undefined,14
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,17,ILLINOIS,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,18,INDIANA,All,All,undefined,15
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,19,IOWA,All,All,undefined,15
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,20,KANSAS,All,All,undefined,16
2018,State/Territory,Readmissions,Unsmoothed actual,Base measure,Primary chronic conditions,All-Cause Readmissions,All,All,Dual & non-dual,21,KENTUCKY,All,All,undefined,16
