State,Expansion Status,Date Added,Median Income,State Spending,Local Spending,State and Local Spending,Population-millions,2010 Uninsured,2018 Uninsured,2019 Uninsured
Alabama,Not Adopted,,"49,936","9,338.30","4,187.10","13,525.40",4.9,14.6,10.0,9.7
Alaska,Adopted and Implemented,9/1/2015,"68,734","2,369.00",495.5,"2,864.50",0.7,19.9,12.6,12.2
Arizona,Adopted and Implemented,1/1/2014,"62,283","12,201.60","1,007.80","13,209.40",7.2,16.9,10.6,11.3
Arkansas,Adopted and Implemented,1/1/2014,"49,781","7,609.90",296.8,"7,906.70",3,17.5,8.2,9.1
California,Adopted and Implemented,1/1/2014,"70,489","123,022.70","39,815.00","162,837.70",39.5,18.5,7.2,7.7
Colorado,Adopted and Implemented,1/1/2014,"73,034","9,687.90","2,145.90","11,833.80",5.7,15.9,7.5,8.0
Connecticut,Adopted and Implemented,1/1/2014,"72,812","4,980.40",150.7,"5,131.00",3.6,9.1,5.3,5.9
Delaware,Adopted and Implemented,1/1/2014,"65,012","2,909.10",39.5,"2,948.70",1,9.7,5.7,6.6
Florida,Not Adopted,,"54,644","31,167.60","10,498.90","41,666.50",21.2,21.3,13.0,13.2
Georgia,Not Adopted,,"55,821","13,648.60","5,112.20","18,760.80",10.5,19.7,13.7,13.4
Hawaii,Adopted and Implemented,1/1/2014,"80,108","3,519.80",39.2,"3,559.00",1.4,7.9,4.1,4.2
Idaho,Adopted and Implemented,1/1/2020,"58,728","2,502.00",803.6,"3,305.60",1.8,17.7,11.1,10.8
Illinois,Adopted and Implemented,1/1/2014,"70,145","21,792.50","3,220.80","25,013.30",12.7,13.8,7.0,7.4
Indiana,Adopted and Implemented,2/1/2015,"59,892","13,199.90","4,790.20","17,990.10",6.7,14.8,8.3,8.7
Iowa,Adopted and Implemented,1/1/2014,"68,718","7,766.50","2,310.50","10,077.00",3.1,9.3,4.7,5.0
Kansas,Not Adopted,,"63,938","6,577.40","1,176.90","7,754.40",2.9,13.9,8.8,9.2
Kentucky,Adopted and Implemented,1/1/2014,"54,555","13,139.60","1,108.20","14,247.80",4.5,15.3,5.6,6.4
Louisiana,Adopted and Implemented,7/1/2016,"49,973","12,184.70","2,737.00","14,921.60",4.7,17.8,8.0,8.9
Maine,Adopted and Implemented,1/10/2019,"58,663","2,698.80",157.7,"2,856.50",1.3,10.1,8.0,8.0
Maryland,Adopted and Implemented,1/1/2014,"86,223","12,404.70",589.4,"12,994.10",6,11.3,6.0,6.0
Massachusetts,Adopted and Implemented,1/1/2014,"86,345","23,745.70","1,076.70","24,822.30",6.9,4.4,2.8,3.0
Michigan,Adopted and Implemented,4/1/2014,"60,449","19,311.20","3,717.50","23,028.70",10,12.4,5.4,5.8
